SCOPE,CAPITAL,SOCIALCAPITAL
26.5898892404,5.96526325394,7.30339000337
34.7262114862,2.67800536872,10.3652524199
21.4937107024,3.41295997417,6.41790310342
38.8356570227,4.98706681717,9.13511410284
35.1391330417,3.12471010426,9.32909685736
40.2045220895,3.52762265143,10.1509274767
30.2765707871,30.0,3.678236839
28.2306521261,6.46959001408,7.40207118197
43.9002395128,3.3534419883,7.35678398266
39.0046151173,5.03395945667,10.4312518504
32.3695919937,5.41846101896,7.25476916452
34.8647859381,2.87285766699,4.52932796326
28.1954104661,1.86515139952,7.387587433
36.0298862492,6.15053380985,6.26078327792
35.3029620397,1.53948263269,6.17113107773
27.5823631186,4.24704870951,8.29296844702
37.1157869178,2.06452765423,7.17064197185
25.6692819067,4.26158038155,5.86452205907
37.4488208964,6.04498183422,8.92725602603
22.9004862377,4.37864440872,5.79126186305
41.3345437643,3.19882804572,4.71694861787
34.3733732509,4.82270452666,6.58710258866
40.4093396665,4.25237088281,6.39623705379
36.0945113289,2.92931549827,11.6117774288
31.8830978801,6.49599761667,9.84066419181
29.8083225697,1.32017778813,8.2928667574
23.3327926055,1.28000591652,9.20865098267
38.2682628345,2.20705030237,5.44930521856
21.8716682142,30.0,8.99587469297
40.6901031158,30.0,6.54535805539
25.9181343495,2.02135906683,6.85992146977
32.0493245458,3.38445435952,7.28723489178
31.9791377305,2.38438890729,7.12561351414
30.4731908982,5.05653025846,5.76782204324
30.8304953021,30.0,7.43846606293
34.7096398417,5.17851779604,5.89573168016
36.6098346735,9.26011445809,6.42179803843
34.2272054994,7.37455307242,7.88374902048
39.4026420474,2.19400262018,9.39556374268
29.2964435841,3.86610296436,9.99857440821
31.2976066756,4.02863662623,5.57245598221
37.4731765872,3.09550242695,7.2723709875
39.3902396768,3.57972818803,6.71815858776
35.8612595435,3.36451504154,5.13797154153
36.986367163,3.84476200814,4.9685196748
39.9857565019,4.11381108618,7.41468632876
34.7077310467,1.08744114896,10.4534139613
41.462628773,30.0,7.97993165754
37.7852890975,3.59221032533,3.28370723899
31.8929572492,4.39522349702,7.18791077782
34.5873608767,6.47231096589,5.02989415511
17.1152907889,6.02210138322,7.22661739326
42.575229629,2.72697065889,7.0593538592
37.2251785178,30.0,12.3323433814
39.7030814955,6.67398753602,6.67847406759
29.277923423,1.30069757287,7.51916579257
24.8806424078,7.58238409556,5.59257831122
33.5415993634,3.29909235587,8.74599881408
22.6757155179,4.22845877227,6.9470172315
32.751621104,1.97996575837,10.490848084
33.3983308705,4.35971203866,4.22493837032
27.9856318999,1.48293151715,5.49122692844
41.5852974458,3.95053518116,9.83330228744
33.9544147461,3.35374765458,7.06001410604
29.0369276877,5.50171145567,4.70843062127
30.4831814092,1.9074806522,5.98419564593
45.5784213959,1.34468110879,9.46455567892
36.3555118489,5.62429155732,5.39043094224
31.7988038541,1.8787525102,7.56995619999
35.4296149424,1.62509021541,6.3168183086
33.3258271114,5.94837357559,7.42899308363
39.2806469651,8.23741501444,7.45735479877
38.3215089603,2.12141060256,7.09822734592
17.5229987076,3.04764819173,4.34449213642
39.4328163941,1.24360167762,7.35846736308
36.498319868,2.8733568728,9.62855577949
38.3676959438,3.8800191135,8.57280445659
36.8011246187,3.31405087055,4.23253385417
39.8256433122,1.77179766941,8.97612648186
29.0207396547,4.2059724479,9.23384476223
32.2206091281,1.97931830143,6.55070104288
43.6619875687,2.70965052991,7.4743030033
38.7331986702,4.64920844215,4.56333107526
26.1345127719,2.58346691145,8.01876351358
28.5981580162,4.52881811288,6.98686877138
34.3085948172,7.20183562761,6.63629813795
35.5375761477,2.77751397967,4.57421645379
35.6026006042,5.18900563856,9.85058089529
37.5196625466,2.10181467999,10.1738849551
39.2718115298,7.0792038119,9.34969861558
39.1704248064,1.27680032951,8.66555747467
31.9693353085,7.37517024876,8.19399807784
37.3160554444,2.3158838304,6.87577141562
43.3971273644,2.76551226343,6.06358281559
38.4593122516,4.0647694062,8.23785424415
35.1433117328,1.95494075742,6.66882615635
29.1722271439,2.98394099536,4.75671233218
41.9056048177,7.66748505307,7.39307079811
30.6372059055,3.04123530197,6.88546172725
32.3200588979,2.10887423855,7.53194144208
29.6511561217,7.61398560283,8.04894636955
25.0688651255,4.46353100092,8.19084057553
34.2575170598,5.54854401027,9.17069885226
18.6109654083,3.95410177436,4.74891944672
25.5056876318,2.99359918233,7.74009110917
33.5286670176,5.83986550919,6.98517667552
29.9631107282,2.32229902764,7.60794567744
32.9710025467,3.85172279302,8.44687410977
24.1884883313,7.48269756398,7.73298655367
29.3419645925,3.08287009334,7.74062351089
24.7634434658,2.54382003031,7.88636711232
38.145629029,3.18629088694,5.90004216965
31.5425464313,3.24914101339,8.00460904448
48.6685732348,6.13605275709,7.18211559847
39.0051499043,1.62979384621,6.75784327088
46.461771214,6.56485896002,6.73540270422
39.2065272083,4.35156806085,7.7230258573
30.323229778,3.13862128303,7.43277912191
37.8561713227,4.90532836944,6.24371330814
31.1848321957,3.12411515062,6.39185863481
25.3234104833,5.85978650889,6.68520911515
43.8067628773,6.61724481369,10.0575294546
43.5615141394,6.09552512145,8.00538555253
38.5652866373,4.11147623341,7.88284980055
35.2024137601,3.43192734721,7.04058461597
38.9357616027,30.0,6.80417989852
27.1266636055,3.76613325839,8.64022492491
32.4948233483,30.0,7.81209340605
45.447443448,2.89762222472,10.4483878498
47.8571068758,3.06494158605,4.56189926823
28.8943727463,6.69401247139,4.57284485318
32.2020216862,1.9093047199,7.27406579007
28.9117956458,3.06932240479,6.98980391194
29.055293542,5.57154959705,8.84398356234
28.5132363274,4.36018210667,4.30347388448
38.3878152383,10.417861449,7.96842998757
29.8391548244,2.04056753043,5.10671788948
39.7140977147,3.98676816059,5.61360252945
27.6755964023,1.15259226841,6.43275434089
23.9677833709,4.15167219642,7.66314223105
32.5994990793,2.26176493607,7.81404129757
40.4250061908,3.13869243894,9.11776439336
35.9451101493,4.31238023668,6.97748040823
38.231686509,3.00452916318,5.916134711
33.5392217163,4.42082792734,6.34924423778
31.7260965474,1.94747215559,5.91072888517
28.8426834682,4.37949165647,6.43545585478
27.0784719148,1.34906163845,6.10405001354
28.1584614921,5.0828650178,8.78863920571
43.0345694574,6.78018357974,6.63242365777
40.6501511022,4.45649750827,6.7763816353
40.6434172369,4.31215986571,7.15056697179
44.6523472136,3.71676173555,7.0700563938
36.5898610528,7.26975974829,9.09899092613
35.3330581878,6.68695664724,7.27991089424
31.7692179306,3.02232139597,6.87899531616
35.2851170164,3.80596286831,10.8733828664
36.5004637349,7.73391803034,8.16482508412
19.6754652185,5.54331141085,6.49528313501
36.9935101849,2.51517990769,7.30374056918
36.0904724474,1.97741170426,10.3904161843
33.5941255082,1.66888164047,5.97224114632
39.9651952286,1.35254921835,6.17262061454
36.1977387979,3.58152230158,6.09823622858
25.3318574221,5.44909700869,4.71689482621
40.8767353799,3.80108808197,4.62911069448
24.2179253003,5.15794386729,8.21493493359
39.0069020819,3.27625561837,9.04551874904
47.282106671,30.0,9.70039445981
35.8824582199,2.02949678817,6.55122678663
24.0573713334,4.69594880401,3.29689187837
32.9610835054,4.57887133931,5.75472123462
41.9088387158,4.09825401543,8.66827378506
32.717545826,3.8388144997,5.60677336767
30.0685297404,1.65329704282,8.84246038723
26.6307567129,3.17900543784,6.561218389
39.3294980487,2.41664354038,4.84906328831
36.6970798158,1.82983064002,8.48925068623
29.1150406673,2.53724413225,6.55982483897
33.5441382108,8.14406013806,7.57562898821
34.4770192504,6.78000547274,4.76012704456
36.0155758045,3.95939387354,4.89622683154
35.9362295953,2.62972151246,6.6234544807
36.9950248768,2.82708649524,4.35877249064
37.903394074,2.7979452538,5.44607303226
21.7018701,1.79439015572,7.05063346052
39.4035811775,8.04960049246,6.28329298097
29.64909368,5.60815722204,6.82181628298
28.800295807,30.0,7.92371953032
41.0315522926,8.63323394968,6.97765303917
32.0078352463,3.44772669607,9.28295710311
37.4317550289,5.6914644131,7.70590520839
29.3581210219,7.58749428807,6.88296636705
34.5846051463,3.4396011574,9.69647109845
33.0015626305,4.55450389327,7.29885858098
24.4442106702,1.38719380067,7.86421549127
42.9936599375,3.40579597363,4.62860161139
29.1758008506,6.28510669375,5.93310929652
37.6616443836,1.47139764949,5.84338587514
46.0741332619,4.04177934855,4.69666760803
34.0705726687,4.00915410615,9.64050146194
29.3397258394,2.15635634213,9.02724337199
34.9688149521,1.54648671846,9.34369544235
40.2028664911,2.62342278213,8.68016560825
41.7871739762,30.0,6.23477182689
39.5497940141,1.52923687758,3.85593839277
38.6808179604,2.99721758891,6.01751795477
32.029441871,30.0,8.72989492505
22.739351604,9.04008081825,9.34006358271
30.7752320632,6.92119159344,6.31096885893
32.3669990425,2.7134639397,4.07130499331
31.4731897419,1.05132890874,7.07282715639
36.4498141027,1.75929846122,6.77347939881
49.7713829744,3.63695736852,7.81972594143
38.5876381926,30.0,7.07114943525
42.8479472355,4.05272457627,6.78135416862
31.8067719179,4.44996784506,9.03807683525
28.8055515103,1.69894663262,7.59009496533
39.1734873725,5.1707981628,7.89043947383
27.8783640288,6.66828292236,7.6084302949
39.7704203008,1.66566351703,9.06663536637
40.0374504727,8.74429779221,6.56328544926
35.8265531509,5.47314678419,6.28931460364
36.0003114021,1.02394328992,7.45212052778
30.298458644,1.98689274077,7.15834825782
27.9862059265,6.01022313585,6.25649826616
36.1690712583,5.40223987177,8.88766585058
32.7229691284,6.20551471453,5.73100279811
34.0543157906,8.06747271984,7.75735893488
28.2774681097,4.71714709401,6.93280310209
43.4186817406,3.5867216199,7.69730842884
37.239001243,4.58607243733,6.21837403309
25.155438399,6.64429638566,3.36327919724
38.8772958587,3.11486994963,6.77562762084
37.6328374273,4.61705530924,6.74569926763
40.6633422358,6.65990956278,8.76589715958
36.0083869593,30.0,8.21398062023
25.9846268866,4.22812022855,6.10650976054
41.0948965296,3.4046923655,7.12321086293
37.7423863478,3.86446226602,7.88577745504
35.221257436,1.59060004435,6.15434721324
42.9521313345,2.84404354393,8.93447341701
40.038391513,6.18056194263,6.35811486236
42.6709098396,6.07185751896,7.81874214906
32.9352729673,6.16259576584,4.90366755966
27.1376918288,5.99348437904,7.32489703637
38.8580608072,30.0,9.54444908091
35.107404352,8.0979321182,7.34908967377
42.2288170086,3.64215959598,7.53168906315
35.1242748483,30.0,6.85372526113
37.4155406397,4.03617365671,6.18968627586
33.1410246697,4.0613743262,5.51342223081
40.1378852074,6.01650194571,6.06099041173
39.1226219598,2.26922788219,7.27784591961
30.6293295232,2.77388565161,6.3943703003
27.7497521211,4.4898347832,6.82593798559
43.1326339147,6.05786094551,7.34863954749
41.66615289,3.32328948589,8.6228817184
31.6850825964,6.66621750729,10.1512700069
42.6356698302,8.29644407661,7.81379256093
36.9379322414,1.97506392057,8.09165168762
32.4115853691,5.82550159359,5.29796273898
38.4392132358,2.56788188008,6.1258042807
41.7055137463,7.11242008798,8.11850418885
34.6100055457,1.72240635256,6.23742729642
35.2479110293,2.74828166712,6.0155901517
30.0449553932,3.92124548758,5.09725714463
27.1990954819,4.76245280677,4.81840248778
28.5034746652,3.20533451674,7.64532731536
35.7098534397,30.0,7.15773061057
24.5467921774,5.622956928,5.22275217474
33.8891029129,3.07135345144,5.89102821021
40.6686009409,4.11731477758,5.50314561803
42.222029244,30.0,7.20727830395
39.8670096656,1.4653801216,6.70802041382
28.7561757588,3.73280201254,5.2108793848
27.8433393628,4.21468536093,5.83572282648
32.6464694015,1.47168732101,6.68296470437
45.3445563215,30.0,6.19121346892
37.4818904175,5.00288052071,7.50273779037
38.5659658576,30.0,7.38142425494
30.2775308829,5.78398389394,5.26848071062
37.9816665343,5.08978751257,7.28127196744
33.3769308153,4.34381577871,8.10904959032
47.4777729311,2.77901575969,9.00834869073
35.1125664383,4.13852306267,6.01152268125
35.2197716366,6.35179453864,5.18520680388
32.8844451032,2.85082887328,6.20702968112
40.942103573,3.29703879737,11.6342993331
37.1840486743,2.60223236608,8.5993141899
35.1217814529,1.43587365863,5.4046147422
39.9552561158,2.4732061399,6.72120077738
27.8840745591,6.90746033965,5.04096309372
28.8497163969,5.03602676989,4.86279604564
33.2949052782,2.87459205565,7.69372229609
38.887569785,6.03128241797,6.71816397811
34.173910671,4.97972007229,6.70379563892
30.7656170138,6.37289718405,5.29490508355
30.0547193488,5.9307591424,7.5939361668
38.7079112836,4.77665513832,8.31553750946
27.1982663698,4.79822130638,6.56854588666
36.4334202056,3.69882468074,5.91014207181
47.113656728,1.56841618159,8.70530405584
40.9007366987,1.27600647316,7.26102733647
41.9449836359,3.6304116504,5.60144049407
36.563039625,30.0,6.58623576248
29.6305144274,4.56504096967,7.89265993199
37.6467048165,3.28088766981,6.89231619154
35.4358853395,2.48241844324,6.96408574953
33.4654183983,2.76566433187,5.30569456906
25.073036832,1.95813394723,12.062127492
22.2312497487,4.51690655241,6.43967160554
30.4422089751,5.68700673987,6.11339715042
25.3346796358,3.32324600323,6.49365663189
30.6383937144,1.66846202858,3.66855103605
29.62893757,5.08481104254,10.4743374143
38.991752763,5.65639697885,9.1802268714
36.0996553262,3.02197941396,7.73150416505
17.8619487574,2.45945894376,4.4885170236
31.162476236,1.99839532141,8.94786134859
43.3649601964,1.55532003411,4.46058456978
31.8295352191,30.0,8.59188711029
39.4529625081,3.23504236845,8.49808174271
35.1371089011,4.25435964555,6.88752406551
28.3754180262,2.22866400427,5.37839670127
32.6043152578,1.84126874204,7.51248137216
37.2359504163,6.74182898886,7.86535408162
44.5216906833,2.59362979769,4.43474916092
37.1818201352,5.08018042948,7.5491417625
32.8529661145,8.64238316569,7.96461156043
42.9991552175,7.20817113554,5.57382872941
35.2075215338,7.75873803359,9.45767196039
39.8468853557,3.70574555083,4.42272900232
30.510290818,6.28597425003,8.18147597413
35.033047094,6.71451925134,7.47349370441
37.7405689961,5.97632528261,6.0313340927
36.0472094836,1.20904590742,8.77809089869
32.9218952269,6.06244105851,6.65008887727
27.8280717165,2.8351611133,6.45994182443
27.6422500326,2.25339814963,8.89317174796
28.5627861251,2.28987363258,8.20313581842
35.7340467366,3.65250871032,8.17819611028
32.465981148,7.77257043155,10.6494040194
28.5977166642,3.14283598307,7.58268963461
21.1407509739,5.14332040185,5.7304219683
30.538504079,5.65402175295,6.76512422727
35.049488034,3.95176979878,4.26320897946
46.8554857721,30.0,3.90384058127
38.5377825112,6.15422788612,4.53396448462
44.386222996,2.18168285304,8.13085115049
42.0173232749,3.85099231942,9.97241756292
31.3211635243,3.88112311269,5.87936047289
29.0287692188,2.15125562604,12.1370174753
32.0612804993,6.73415175251,9.143574345
30.9716463954,2.09803041933,9.81399914794
35.1360419928,3.05346336512,5.68881338052
41.7337354136,2.27734407794,6.65264368083
40.5263778912,1.18587184736,9.70457730135
31.886721635,4.48290567783,3.87580047383
37.043106392,30.0,7.36744100956
33.9735116958,2.77415008677,6.20330846408
27.1510643058,3.97142446999,8.03313476803
42.0266649557,3.48807717839,6.67987622586
41.4315903592,3.6193675043,4.90833487227
35.229312851,3.53642858322,7.34070704286
35.9937089551,2.90958384547,4.25833510287
39.269965259,4.28857335809,4.29619924894
34.597865942,5.1482189788,6.15253566892
38.066835268,7.10966676947,8.45692780476
31.4838380291,2.02362811308,7.24541188812
35.9244535337,5.41651266503,10.4613966762
36.7685547741,3.93075257604,5.79998520783
40.3738385366,5.9222273165,6.75749077296
45.5430302598,1.15176619555,3.83042265032
41.2290781341,7.08744772997,4.80974995623
29.1850158716,6.44996565377,8.65733180004
40.4676411182,2.97048313232,6.50802237347
33.3876972795,2.5870650957,6.1793349998
32.055332988,4.54734746282,9.14660163919
40.6691372032,3.04070541452,7.78351503999
25.6769646412,4.93160062442,8.80091578127
31.0601633684,5.54952842896,6.0963647906
35.4871164939,5.04919273114,7.53953018318
36.0334811675,2.21095060659,8.17987703107
36.6780311075,3.72105333152,6.34894347333
32.9863911555,1.49847828295,3.96843988329
39.7467496727,4.40541177887,8.04864530686
32.1073848338,7.17581744656,7.2143651597
44.5687846749,4.9290568787,6.42691340554
45.0740374869,1.6241780814,9.4302440072
37.191663612,1.93960349823,5.60201272624
16.4893691628,3.83363510552,9.6072444101
38.6006109415,4.27755108733,8.85531679956
48.7899211277,30.0,7.3803374511
33.6039665996,4.78039305645,7.30358969411
37.5003066595,1.11905760629,6.87939057307
31.8559209442,1.37215847027,8.25985401393
34.6076197363,30.0,7.79496746145
37.5172002342,5.23295534588,7.73172452926
30.0110249487,4.3758972518,6.72147488385
43.6595957699,3.88412387251,7.13492423791
30.8327643421,2.60528627555,6.13093828919
31.5618715526,2.36005303576,9.54609592222
36.5907282691,3.58751092523,8.38849531975
32.1196395909,1.42224035519,4.97606965428
47.4912979809,30.0,5.55263101279
47.7186989981,4.12513134382,7.42308446995
47.4819420615,9.00279061495,5.62751642379
33.7370685197,9.18255091129,7.17700819885
34.1000226436,4.56658012957,6.06499906881
28.1754456778,3.16937739411,7.62262951561
22.4776955601,5.35323061696,9.10911610544
26.2343063507,5.19256687902,5.48756513803
35.6841525313,4.62204708682,8.28356344637
30.631496753,5.46306799723,6.59903161332
24.5687926586,4.38993011676,7.79748259033
43.2713784008,8.23193608465,6.89974628266
28.2905613641,2.5987445918,7.72215707248
26.7512023717,2.77708216708,4.10696253644
26.406353207,2.24606822107,8.52408988016
24.9264073387,3.22031086623,8.07657646165
39.5308914341,2.29974366232,7.74594074364
35.2753650663,3.66361931641,6.20119747469
33.562230447,2.68841410677,6.45530643653
25.4709372044,3.38484297919,6.17088026414
28.579403804,2.9046468927,7.75814125344
43.5015708693,1.9826539284,6.54277157421
33.5908949426,5.24153808654,7.75220071677
33.3849667347,2.48350595444,5.0542079964
29.6421166314,6.93801454598,6.17069963789
51.424624066,8.80102277514,4.93085282561
40.2086066509,4.55033196902,6.67396968576
35.4056128051,5.20072049003,11.2481793192
34.9112061001,4.85935208029,6.31274975465
31.4049998741,5.77550211539,8.52848572566
35.5220028156,3.79011141828,7.79749325945
36.9140460279,5.44662041039,10.9153347627
31.3453095091,30.0,10.3057244893
36.5017123312,4.78694882094,7.05627203727
27.0618800811,3.34906133829,7.47767056012
36.9817266191,30.0,8.34489356446
25.2022096613,1.97937676674,7.26510152854
25.960339339,3.69327874433,6.15572356211
36.4322625001,4.04465416689,5.99047371128
37.1747701659,5.65695963174,4.60911147636
40.1425066115,7.87317099437,9.0255907593
31.8356663458,3.38584529628,6.33962574801
36.2067887127,30.0,4.41013042198
34.8298184508,5.40222609269,6.76372019358
34.6464245222,1.54957603669,7.23976098962
35.0499558425,5.74845172864,5.0060004025
33.4446357063,4.01538336862,8.28770199279
33.3566758629,1.78532956995,7.19247729129
36.7771848233,2.01674543427,8.11793418796
36.5588129236,3.21616725671,4.26909752406
33.6323770493,4.58557767358,5.5219993282
20.2078280509,6.14884012771,5.80656578773
37.2697240324,2.9027834676,4.26571346879
30.3772748704,1.1272648212,7.53876300114
43.3804999156,4.15164588346,4.31284088737
38.6644595157,3.2729743844,6.54413572943
23.3633823807,6.71593726879,7.81037881981
29.3966647513,6.69481731427,6.75714368605
40.4834031019,4.49572656484,4.38197591619
22.000492211,30.0,7.92305030483
39.0552652178,4.47813048001,8.09842155411
18.6820220684,3.96119699221,4.76278505627
37.938067678,3.14385960476,9.22830366721
31.3061093382,1.76133176256,7.03766641284
51.8650010519,1.79400857914,5.12850211738
36.8408826958,1.81028661503,4.78315132502
33.9232876779,4.45509908383,8.0587870499
39.2843067332,2.56860009873,6.46552747529
27.241678605,5.96918332293,7.64017504986
21.9807715569,1.39488139762,5.57185768961
30.9360312216,2.43339713245,6.86362809774
49.2691894989,3.89065769629,11.7958644603
38.2545402671,2.46624586969,9.12941103273
34.2684704563,3.98114644222,7.48394369439
29.6236087319,1.98097502595,7.00029149041
33.3273846537,4.09927805728,5.77394862966
34.3652808812,5.9754147728,5.45315275807
36.4377280686,1.935757787,7.84748302117
31.569419257,2.13005201201,7.2974932452
38.0462920237,1.24172070006,7.79342174467
33.690071401,2.5381951392,10.2913926025
37.0608292296,2.92613060945,6.00780312109
29.325443984,4.85557237529,8.39957646807
29.8548596453,2.82206901564,5.37431782601
18.7202456916,30.0,8.4195074651
30.8774213195,2.71575264724,7.5471963895
37.235194583,3.8260499561,5.81704867229
30.5960288285,2.88860444805,7.43138745188
32.1485581602,30.0,5.38539262416
25.0469660382,30.0,7.02759628173
39.4975909582,4.26049755479,7.7786572659
32.9486421743,1.40402091557,5.40127275919
39.3090586405,6.10401519612,6.75969835651
25.5261433238,3.81904254503,6.6833333911
39.7474874461,5.33195499602,3.81985364105
28.4336607711,3.81653860866,6.25867193982
35.5377595509,3.43017549497,5.21346553662
40.2545589669,5.87697969694,9.42212790758
25.8529180838,3.7743122826,9.19593233715
21.8620062388,1.69488079998,6.08392556139
47.1737622869,5.91387209113,4.16437288716
37.2530828191,2.61903151018,7.4241584297
38.7987719005,4.05411676096,8.3964706469
41.444543695,5.607897314,5.93600841676
33.5181447562,5.97039230536,7.41859523629
40.9487329268,8.9213185009,7.32199252212
40.2888438765,3.84199026151,9.2369550442
45.756692713,5.47588359559,4.21586395188
34.1625383531,5.93164905117,5.97914957941
35.8615982759,2.77496587337,5.20061963939
36.8148839104,3.99992088457,9.24148194628
36.0486126284,1.40679887128,5.69107336406
26.8022226726,4.04857473172,6.02691716316
34.7546580313,2.04962253259,6.84571261172
27.644656664,4.58767011124,7.17706664653
32.4933266827,4.93387540262,5.57474103501
29.7979180171,7.56937307459,6.98960935482
39.2948639565,4.55317884874,2.63345400757
33.7221714088,7.2944117255,4.88725341665
48.2092849671,4.21157641909,5.91043006126
33.1071551207,3.62659410146,3.11192596069
35.1224231108,2.68570315915,7.33282807183
44.2697294956,4.23350658235,7.43738771063
39.5199754497,1.75155388004,9.41911842302
41.7034170436,3.55737305642,4.98355958783
32.2198406906,3.02654912396,7.13957732885
35.5917569716,7.55931750613,8.70937780468
30.1978423494,7.408455203,6.59458461686
34.1397274319,5.3898066667,8.44353803915
37.4619919936,1.10008651736,6.19309233356
26.336597399,30.0,10.1685559839
29.2457859649,6.24687080286,4.97006338392
34.6360446754,3.61035317777,7.08444886814
29.5445753972,2.38610100043,8.04265305728
37.1109376369,5.74060424597,5.24712451848
37.4611240874,5.78015150227,4.49986083473
29.496984608,3.60026863377,3.64799385376
34.6938590288,2.73932168896,9.81454131294
37.5147477297,5.91947796563,6.56971773321
36.2466665383,1.70707214364,4.77535223021
19.8192535766,4.39228457999,8.68601092347
33.9036479725,4.3816536183,5.99992860343
41.7262960737,6.78892812317,8.34391648123
35.3338799334,3.12592081509,6.46113303201
29.3582009927,5.54141738103,8.64340856861
35.6191234455,4.96422152506,3.90784635715
42.8649078692,1.68053958609,9.51466093561
23.8716460514,3.09857762009,7.91051076975
36.0805925185,30.0,6.28777878229
40.5907833166,2.42749778808,6.76975411239
37.7036060029,4.88430649643,7.26578392065
31.7210939124,2.87045624002,7.95463059037
43.936009752,6.21846252798,6.75396106812
30.0037705545,4.20053106494,9.93894559882
