AGE,TAX,SCOPE
835.394546703,70.2604715531,1977.12720944
583.461414225,117.396733086,2491.15832687
849.041219028,117.046220196,2751.04229722
2562.68571187,60.422993539,3544.55935687
1714.99333692,90.9897545628,3193.57684856
791.018290557,71.7016343896,1956.16984939
1165.22854927,111.677182784,2979.98276951
9000.0,93.2296592188,10514.9819623
923.477795617,113.404159948,2766.29539476
1992.06610809,66.8419716652,3078.24814764
1334.91875189,70.8998678227,2487.04160401
2150.59402419,88.3276590044,3585.91848302
1817.54663169,59.0625726626,2777.31343745
910.732006371,103.05668802,2585.40318669
2392.71218386,98.80126278,3998.23270404
597.517629174,70.8331421026,1748.55618834
1624.99964473,83.183839015,2976.73702873
1720.45613007,66.0269570844,2793.39418269
1325.74848019,78.1148833851,2595.1153352
619.835851794,65.8430322727,1689.78512623
1065.12172608,94.7255221688,2604.41146133
942.534359088,99.7233357378,2563.03856483
906.46805053,83.2963454126,2260.03366348
798.490252553,83.8748547113,2161.45664161
752.572953968,61.8694148616,1757.95094547
1071.46451649,64.3242529439,2116.73362683
1021.9759569,75.5776880252,2250.11338731
1083.60755001,85.5823236143,2474.32030874
1106.47670839,71.7053189767,2271.68814176
1961.10228133,100.510853022,3594.40364294
2239.6102419,107.56856824,3987.5994758
1212.7783666,77.6726529021,2474.95897626
782.629281565,83.690898214,2142.60637754
545.361692314,95.6681022445,2099.96835379
898.333741654,53.0548888077,1760.47568478
618.2680759,52.8845902995,1477.64266827
1796.29504039,95.0735807885,3341.2407282
726.857356844,82.3213130195,2064.57869341
2714.08426416,113.245750667,4554.32771249
1090.44584842,48.2178477423,1873.98587424
2743.26709468,102.864447172,4414.81436124
1099.4321652,88.1931372404,2532.57064535
414.540405565,82.2730145721,1751.47689236
1918.42654699,81.6301576629,3244.91660901
689.77809912,90.8354704086,2165.85449326
2551.24517859,102.165321979,4211.43166075
1462.59339996,81.4541299259,2786.22301126
1963.3164897,66.3850919647,3042.07423413
914.829389839,67.8452914895,2017.31537654
1671.20225088,68.727907102,2788.03074129
1669.26000475,79.46025075,2960.48907944
1544.26510265,49.2923455078,2345.26571715
1937.25409487,75.6343836769,3166.31282962
1410.27944693,44.6028753938,2135.07617208
1004.53064618,58.9881455484,1963.08801134
1183.19587533,44.355269209,1903.96899998
723.325891782,60.3516698493,1704.04052683
805.861617381,77.1264887882,2059.16706019
813.278991528,102.860864245,2484.76803551
1080.37532526,59.2311556906,2042.88160523
2231.49414257,70.4198245246,3375.81629109
774.420624655,61.2548860483,1769.81252294
3916.5042393,119.342476032,5855.81947482
548.77560437,77.8438709626,1813.73850751
1204.5618107,61.5179864674,2204.2290908
1706.55971819,78.3330333761,2979.47151055
768.581442044,101.420499931,2416.66456593
1182.53120125,65.6232951043,2248.90974669
2180.36885991,96.4785249902,3748.144891
9000.0,66.9407944634,10087.78791
1034.04474539,124.271855397,3053.46239559
779.582828528,86.2288469922,2180.80159215
1554.44294669,101.50416087,3203.88556082
2079.2656243,88.9183768987,3524.1892489
1454.43605352,55.6153024805,2358.18471883
2306.38630394,77.0625909043,3558.65340613
802.956465127,79.0168565185,2086.98038355
1075.21186451,67.6646814876,2174.76293869
1201.31983071,91.4573859466,2687.50235234
698.415764704,53.2966161941,1564.48577786
1949.72494555,99.963034433,3574.12425508
9000.0,85.6844745043,10392.3727107
2013.35035616,95.190566712,3560.19706523
479.559423179,76.9777311976,1730.44755514
1825.65530442,85.5366242585,3215.62544862
860.3605469,95.1222907365,2406.09777137
1439.34707806,72.6613851095,2620.09458608
1194.10424756,80.4526300407,2501.45948573
2343.55631421,75.4080908676,3568.93779081
715.470959873,88.6339355997,2155.77241337
1914.76757583,93.6916749311,3437.25729346
1007.92330872,76.131096501,2245.05362686
1620.58580479,40.7797072584,2283.25604774
798.969733748,53.3134655369,1665.31354872
2190.27031892,55.7740621793,3096.59882933
1015.73617419,84.4748401553,2388.45232672
857.95151186,90.6476244825,2330.9754097
9000.0,76.6059403091,10244.84653
1996.96537882,90.4521629899,3466.81302741
618.34769825,82.149634291,1953.27925548
410.553900823,109.379472968,2187.97033655
1166.69174947,62.6384406568,2184.56641014
1089.46214107,80.7575506043,2401.77233839
699.408797652,54.5590633222,1585.99357664
1958.01831469,51.4482212536,2794.05191006
1447.43572327,113.417886247,3290.47637478
941.427810482,64.5145279502,1989.78888967
1978.78252668,61.5402485717,2978.81156597
1395.25875977,110.152508983,3185.23703074
920.033701251,109.653876113,2701.90918809
1257.54603307,47.8282953465,2034.75583245
933.105242647,75.6950565523,2163.14991162
1487.97183749,70.8416106828,2639.14801109
390.886344805,83.1614350765,1742.2596648
1153.06756326,89.3486226757,2604.98268174
1879.10181323,74.5201476535,3090.0542126
915.551970611,97.1740480655,2494.63025168
1312.57621539,72.135282552,2484.77455686
1766.87114877,104.269610316,3461.25231641
744.705980399,123.232984758,2747.24198272
1194.0625237,102.815246015,2864.81027144
520.641909939,78.354807549,1793.90753261
591.491825765,69.7409092465,1724.78160102
1081.00094233,81.7875636741,2410.04885204
2285.83306905,97.6100268318,3871.99600507
1075.20611864,72.7378117832,2257.19556012
2377.66406868,58.5445340266,3329.01274661
1448.2451534,110.342480083,3241.31045475
2593.48930976,111.449743444,4404.54764073
795.67276083,82.9625635971,2143.81441928
1186.50563208,77.9241527961,2452.77311502
1782.69314777,94.1939860077,3313.34542039
2069.3914427,53.7483892484,2942.80276798
392.595131501,81.7469547437,1720.98314609
1516.31311624,43.4345533532,2222.12460823
1895.45355154,75.4529749341,3121.56439422
1525.12583508,79.9298380413,2823.98570325
2032.87442411,75.2095955057,3255.03035108
1532.25418576,81.0014569189,2848.52786069
1562.86520864,73.8205404616,2762.44899114
894.903933239,83.6560241724,2254.31432604
534.961005824,93.2243413586,2049.8565529
1160.96597337,94.0098559016,2688.62613177
612.34674543,64.5415510149,1661.14694942
1419.76811577,96.099218468,2981.38041587
1995.69318033,43.6037286473,2704.25377085
1507.96502995,80.7723600192,2820.51588026
1755.44377784,86.4370302595,3160.04551956
1163.03121445,59.7972115665,2134.73590241
1054.41906889,134.874258756,3246.12577367
777.645710407,63.4824415384,1809.23538541
2348.36719549,87.520421297,3770.57404156
9000.0,85.3601043255,10387.1016953
917.968947169,66.5010708252,1998.61134808
1089.08407241,95.8001126521,2645.83590301
1010.86902531,72.0246363747,2181.2693664
1524.94501882,98.469819131,3125.0795797
1729.91472478,69.5684856129,2860.40261599
1163.16181011,49.7016001041,1970.8128118
9000.0,88.3218529293,10435.2301101
1279.54457731,105.467575007,2993.39267117
1174.46607706,54.2979061824,2056.80705252
1076.65829004,125.512869116,3116.24241318
563.991713557,80.9183997453,1878.91570942
1194.69664162,64.4627743435,2242.2167247
1011.17968123,112.156745845,2833.72680121
973.712649023,84.8921420883,2353.20995796
1043.47188641,76.19599938,2281.65687633
738.820859863,94.5589325933,2275.4035145
2085.10105552,78.3281093907,3357.93283312
1726.84337474,63.4520152722,2757.93862292
688.113101824,75.7764242331,1919.47999561
2162.37675305,78.4583968119,3437.32570124
745.038807653,52.6694307889,1600.91705797
718.789100955,71.487860322,1880.46683119
537.885902671,31.4222785654,1048.49792936
1435.52571442,92.492458669,2938.52816779
1369.7479446,82.2638903082,2706.5361621
1046.38345489,94.4335238684,2580.92821776
1157.55056206,77.1187369892,2410.73003814
1088.37820184,83.1379053901,2439.36916443
1482.88490312,122.943440499,3480.71581123
1632.44711579,61.9926197387,2639.82718655
9000.0,72.8061773506,10183.1003819
1244.30444183,67.9376751267,2348.29166264
2486.7263027,73.0230437732,3673.35076402
873.38913828,88.014463251,2303.62416611
1378.79583287,77.3237725027,2635.30713604
2232.19649333,76.1097673007,3468.98021197
733.756965329,50.1964963542,1549.45003109
1010.48251395,66.9121961777,2097.80570184
1090.45665286,40.7427187034,1752.52583179
321.283220421,68.641935796,1436.71467711
2017.46684393,82.9742033316,3365.79764807
582.7446108,87.4422318535,2003.68087842
497.423514217,86.2083779732,1898.30965628
1615.42431151,99.5742620519,3233.50606985
577.967967497,92.1537771243,2075.46684577
1042.63246192,105.367515825,2754.85459408
1594.50315724,95.9655987514,3153.94413695
1786.32800509,95.8749160947,3344.29539163
1044.12095958,70.035405335,2182.19629627
598.537348805,100.385425633,2229.80051534
602.18363065,72.3466027784,1777.8159258
9000.0,52.5981828984,9854.7204721
1150.66750678,56.4161046955,2067.42920809
1958.45560553,108.305591194,3718.42146243
9000.0,59.5050899089,9966.95771102
1234.15699765,99.631410401,2853.16741667
2646.98510652,58.5509062404,3598.43733293
1085.79548876,65.2024042307,2145.33455751
748.948388994,59.5753185153,1717.04731487
1319.87422209,74.2772633351,2526.87975128
646.81573637,76.6936493831,1893.08753885
1242.24675136,86.6993515807,2651.11121455
9000.0,83.1937859258,10351.8990213
2336.74159766,77.5272579612,3596.55953953
1047.71020523,91.317230232,2531.6151965
1265.33629098,102.45160998,2930.17495316
794.669571158,102.190864708,2455.27112267
1058.39351951,91.9212379342,2552.11363595
1331.30754298,96.5811987246,2900.75202225
716.81946626,65.6567705054,1783.74198697
551.837825764,61.0406376984,1543.74818836
1211.14317811,77.953673524,2477.89037288
1372.20375426,71.1245623355,2527.97789221
430.125776088,73.48858184,1624.31523099
554.847182677,108.054286846,2310.72934392
1627.22502453,60.4091343722,2608.87345808
679.354765648,82.3468668453,2017.49135188
321.614991011,74.4542576608,1531.496678
2656.85718542,69.7196989915,3789.80229403
2131.49638392,81.1634248627,3450.40203794
2438.16284648,91.7754514219,3929.51393209
1644.82150991,67.0267670409,2734.00647433
1727.41815795,89.1087336652,3175.43508001
1049.18302462,84.4801312381,2421.98515724
465.153535142,49.8373105214,1275.00983111
410.496872148,71.800292493,1577.25162516
901.332988664,108.326299594,2661.63535707
1657.85202796,64.0416177754,2698.5283168
1276.794294,114.483294498,3137.14782959
9000.0,98.828868352,10605.9691107
754.349984403,96.374210084,2320.43089827
578.483758092,81.6901032446,1905.94793582
1290.92917483,79.3279986706,2580.00915323
912.11054991,60.9643425961,1902.7811171
773.457187947,125.201369794,2807.9794471
636.427242902,80.8396879248,1950.07217168
855.653428226,50.8478225769,1681.9305451
1402.16987106,85.0774480176,2784.67840135
419.046416075,68.9006608149,1538.68215432
665.957965823,56.978713742,1591.86206413
2090.80362335,74.6086903396,3303.19484137
742.681328696,83.4576818611,2098.86865894
1734.14822726,70.9799780777,2887.57287102
2025.21648691,114.158604996,3880.2938181
1994.26179131,48.8088345123,2787.40535213
975.794741866,68.1917138784,2083.91009239
991.894435892,121.437689009,2965.2568823
1533.96493849,87.9523636014,2963.19084701
1505.7920119,107.082707251,3245.88600473
2357.08715404,87.1293285581,3772.93874311
963.471279321,78.5616145064,2240.09751505
1391.9789301,73.0800735541,2579.53012536
809.756045974,84.7791161759,2187.41668383
1867.7163032,95.382778589,3417.68645527
9000.0,62.0333307339,10008.0416244
942.17197269,104.429406819,2639.1498335
1284.43777822,76.9979741934,2535.65485886
1785.21256922,76.0159196468,3020.47126348
1702.53209531,65.9386718314,2774.03551257
1596.23073523,97.7769577137,3185.10629808
721.073812887,84.6736686164,2097.0209279
2241.31791251,93.6159677536,3762.57738851
1237.76030807,68.3507606551,2348.46016872
2022.30090923,78.4406422846,3296.96134636
568.918667638,76.4619184447,1811.42484236
1357.32785441,76.4487960431,2599.62079012
830.561866398,63.1128231677,1856.14524287
2744.50569288,63.3598752824,3774.10366622
894.676078595,74.9479747168,2112.58066774
2471.41409073,74.5051881588,3682.12339831
790.150530555,87.4046140404,2210.47550871
1554.12109578,75.774157015,2785.45114727
1449.75607333,44.9125724981,2179.58537642
2176.78205854,83.3490902657,3531.20477536
606.553010927,71.3397907428,1765.8246105
560.474175521,94.8992873096,2102.5875943
1069.33780189,57.8570242072,2009.51444526
1672.42272008,89.1864811861,3121.70303936
909.338748279,85.4382771226,2297.71075152
1303.31077539,74.7327195405,2517.71746793
1377.14868751,95.5342257656,2929.5798562
685.358979844,91.7617269401,2176.48704262
2072.00143864,121.175701599,4041.10658962
2465.32759149,77.1548631559,3719.09411778
784.077487615,114.112351414,2638.40319809
2403.16191367,90.3378049444,3871.15124402
464.95906601,82.0062822917,1797.56115325
1827.32001429,75.9963067757,3062.25999939
1353.71710262,60.5270257508,2337.28127107
1826.05703304,51.1136293698,2656.6535103
726.209267119,55.7267530575,1631.7690043
1356.54565765,76.7013134408,2602.94200106
725.200257773,62.5631788194,1741.85191359
1126.24053677,60.360792347,2107.10341241
340.63399398,63.4681400569,1371.99126991
1983.48942546,83.4729039337,3339.92411438
1011.13619241,102.191643788,2671.75040397
1139.33255579,104.467046405,2836.92205988
1521.25834164,67.9201936411,2624.96148831
805.516858009,48.4677481982,1593.11776623
1709.07026231,79.077097261,2994.0730928
704.771805815,66.9872482244,1793.31458946
1847.25237414,52.0903883435,2693.72118472
2059.61673473,81.8463077753,3389.61923607
1289.39513848,48.0679739776,2070.49971562
2793.74466077,84.1540213398,4161.24750754
1017.93915774,88.1037629068,2449.62530498
1327.66217987,75.1917428199,2549.5280007
1947.0204765,86.9496990202,3359.95308558
573.644909847,88.1781831654,2006.54038628
527.094318891,83.8437442187,1889.55516245
381.765331245,105.828090825,2101.47180716
1433.06884953,83.5828133064,2791.28956576
1864.32176426,77.01369253,3115.79426787
956.617556038,79.4559140752,2247.77615976
927.144308421,79.763846276,2223.30681041
1362.49969444,70.6973096449,2511.33097617
1215.33446207,110.14506216,3005.19172217
1240.79863248,75.0928667268,2461.05771679
1976.26880934,77.692929034,3238.77890614
1946.21481507,62.2097547715,2957.12333011
2306.19654743,72.6440855109,3486.66293698
356.806304851,103.610836893,2040.48240437
962.018667829,85.2305500821,2347.01510666
1412.21183898,93.3027259638,2928.38113589
802.44413167,80.0029527797,2102.49211434
515.11527424,73.8478650034,1715.14308054
484.826714589,107.124189123,2225.59478784
1327.19497392,84.9696417187,2707.95165185
1943.47808334,131.330491027,4077.59856253
1272.57994404,73.1714946588,2461.61673225
1572.70148124,89.5105401982,3027.24775946
764.311224066,65.4159899084,1827.32106008
428.668533823,87.2760745557,1846.90474535
1044.58256475,101.627164828,2696.0239932
1319.57056503,87.0568152219,2734.24381239
1497.88863645,63.1224403766,2523.62829257
1535.70987404,97.1792126739,3114.87207999
1780.89577674,62.0946241616,2789.93341936
1245.90468358,85.2548762188,2631.29642213
1413.79393365,88.5977113229,2853.50674265
794.849627559,75.2384306724,2017.47412599
2395.30130365,119.737758088,4341.03987258
719.808583935,72.363264368,1895.71162991
1816.78391878,100.691758837,3453.02499989
1456.1043737,113.244052264,3296.32022298
1682.9161206,81.0087195992,2999.30781408
9000.0,54.9874780369,9893.5465181
860.986491659,80.2435378462,2164.94398166
516.188753475,105.318474172,2227.61395877
957.381490739,63.7582052814,1993.45232656
1123.49550517,72.3235742455,2298.75358666
797.801967819,82.4863324178,2138.20486961
1265.36728162,90.1236488135,2729.87657484
671.910840843,116.147970166,2559.31535603
929.278043321,61.3848146761,1926.78128181
1370.84056526,82.0574047942,2704.27339316
1337.33360509,94.1305963551,2866.95579586
2048.97869855,60.4907203646,3031.95290447
1120.91982532,98.5556289227,2722.44879532
1471.4205182,96.6917918079,3042.66213508
645.995027237,66.5852173588,1728.00480932
1214.86397689,83.7754407578,2576.2148892
1093.75362592,122.348397526,3081.91508572
1806.72791524,57.8898492204,2747.43796507
338.38559069,108.429735821,2100.36879779
1647.7996397,100.151578287,3275.26278687
1566.84387105,100.440526575,3199.00242791
2018.75390287,35.1648913716,2590.18338766
633.918195566,99.3244476431,2247.94046977
1413.00743432,81.5560672084,2738.29352646
1305.90198033,73.9282669207,2507.2363178
457.218925328,68.2923684141,1566.96991206
1280.5829543,49.6904126543,2088.05215993
939.019561656,65.1013159694,1996.91594616
1571.24256003,76.8277974429,2819.69426848
803.726476432,43.345707663,1508.09422596
1114.42749985,99.2487574478,2727.21980838
2258.68029627,73.9380830272,3460.17414546
1687.62822372,74.0505654519,2890.94991231
763.688960632,68.7858915662,1881.45969858
996.61129895,73.5854953542,2192.37559846
2117.77642412,94.9859200389,3661.29762475
1926.64297018,53.3489103062,2793.56276266
1501.54439896,95.7011279699,3056.68772847
674.80708114,82.4700832084,2014.94593328
807.474447972,99.532115577,2424.8713261
1710.68024858,96.4548938684,3278.07227394
2575.85314785,78.3968177863,3849.80143688
989.445383472,73.3152856525,2180.81877533
481.20181455,74.3773737088,1689.83413732
1612.23858205,81.8475821536,2942.26179204
1386.90467103,92.9382001844,2897.15042402
592.858938098,81.4420542427,1916.29231954
1980.57026852,115.945505537,3864.6847335
1560.70071869,86.9264449862,2973.25544972
1078.24436778,46.0599146095,1826.71798019
1752.87357651,90.5284754861,3223.96130316
1228.0869909,72.7684148547,2410.57373229
1834.34094008,53.720008449,2707.29107737
1806.14579845,99.6132755113,3424.8615255
536.376769653,97.7679575915,2125.10608052
1811.29388645,80.627154972,3121.48515474
994.627640706,59.7709598273,1965.9057379
879.319278497,80.4127482629,2186.02643777
796.367128419,33.7095157403,1344.1467592
1611.22449865,49.6745415516,2418.43579886
2321.09909381,66.5905797307,3403.19601444
595.758322954,82.748321972,1940.418555
1774.81262914,89.8262155525,3234.48863187
993.357959143,57.4137961354,1926.33214634
988.506063644,109.198859343,2762.98752797
1128.35662335,93.4702798659,2647.24867117
1318.51834773,79.4160947525,2609.02988746
9000.0,83.2955194662,10353.5521913
1130.0947453,87.8561504298,2557.75718978
732.621362785,88.0836369677,2163.98046351
1274.96165568,70.730800491,2424.33716366
1209.51921764,121.442614834,3182.96170869
1869.11872224,72.8145844168,3052.35571901
1191.81659788,81.6733232243,2519.00810028
1563.49637354,100.332862282,3193.90538563
1735.56347407,91.1676880223,3217.03840443
1350.3976886,72.3647962412,2526.32562752
1802.32340783,44.5841980196,2526.81662565
909.841441957,71.8610364218,2077.58328381
1907.30160074,103.0136441,3581.27331736
1071.31398109,72.1293002127,2243.41510955
