AGE,WORK,CAPITAL
1912.08387148,21.3703019304,2729.18377688
1594.03383319,17.9292525051,2279.5641815
926.735735264,17.5851951615,1599.11094782
1519.46204458,38.4658399551,2990.21497501
1024.48106465,56.5799231556,3187.83140048
924.352795226,42.6583362133,2555.40707784
1279.61928292,27.9224033212,2347.24075063
1286.29725487,41.5179272979,2873.74766049
1312.36542574,8.82903046861,1649.94605442
1197.98447291,47.9293854309,3030.57890368
2487.33666329,14.1315539034,3027.66086625
491.37747291,36.4776164088,1886.11007959
394.720566664,33.0839350168,1659.69474721
853.77710647,15.2842123941,1438.17355262
1488.03124326,30.1941449344,2642.51343307
448.579526243,19.4679800659,1192.94358446
426.784910484,31.6844705975,1638.25014912
496.225475711,40.0966205815,2029.33179263
814.78023149,27.7573042541,1876.08908684
1135.12626658,48.6539644284,2995.42519269
900.994473731,53.600764205,2950.43577334
1502.31901012,43.5840351975,3168.76767111
1175.44663057,16.3913101184,1802.17329034
1614.73081281,50.8523187871,3559.08447733
1857.12593249,41.7390020745,3453.02919851
801.98303781,26.6082629963,1819.35795595
1107.96208921,31.3931213227,2308.28750092
928.958165296,52.8959009322,2951.44880621
1140.41622696,15.87967485,1747.58035875
1547.40608082,255.0,11297.4075808
9000.0,51.4453192916,10967.0272167
1033.05130551,27.6827963498,2091.51132878
1981.16665184,14.4044989318,2531.92698985
509.394411823,72.84236026,3294.54390907
9000.0,18.7552058661,9717.11092285
1116.57595149,52.1415560303,3110.22398878
780.411009934,41.5756167009,2370.06718718
2419.21604845,12.616894144,2901.62678112
1103.12992818,25.1331125302,2064.10202571
2217.86012545,50.5436994615,4150.41363747
1419.23344997,22.9222630539,2295.67305452
2542.63223127,30.9958252041,3727.7669067
1725.65253586,24.559964778,2664.71015713
1111.95495943,31.2010135735,2304.93507372
869.644150563,30.4402225333,2033.53519119
953.485953186,18.4822836967,1660.16161502
1438.00257628,36.6544189771,2839.4952822
962.348615263,14.9004462837,1532.07164906
746.137819772,19.6356192012,1496.91161062
2469.81701836,38.6336358569,3946.98567544
1308.69898498,48.3433154115,3157.12015273
1311.53753711,9.50451974283,1674.94570083
1044.34130383,60.948910392,3374.74117735
2679.48836025,255.0,12429.4898603
311.284425294,30.0636427885,1460.77682641
1053.93099171,53.7551596377,3109.275647
2093.25502188,26.5221190992,3107.33620227
977.9551318,29.9323466539,2122.42738581
1334.62053319,22.2785080966,2186.44597382
1553.60937553,32.8377932576,2809.17225208
367.126486456,20.5597950625,1153.23641861
864.793741138,53.9559977981,2927.81750375
1099.99255171,14.1648253206,1641.58889729
1307.42131936,58.7805963214,3554.91505389
9000.0,22.1125110378,9845.47849328
1873.67020267,25.5574360686,2850.86643798
1191.56192522,26.3663821135,2199.68845524
1055.41951107,32.7145136709,2306.26875564
1290.01448623,16.8682069788,1934.97544052
1696.0226922,61.366769066,4042.39951746
743.605260144,25.4374887356,1716.2152732
1314.6034476,44.4466199703,3014.03329616
1642.08796396,255.0,11392.089464
1177.31587898,36.0785895752,2556.79157497
2284.52601481,64.8675778894,4764.75731568
793.921840816,43.1992868387,2445.65953288
1573.22869551,54.7938519492,3668.28806294
1423.64052582,9.36120354693,1781.56895179
1019.76970994,10.725619377,1429.8669845
512.146370339,65.9335778832,3033.13650078
975.376392975,43.4129831438,2635.28482737
672.050600158,15.6016008239,1268.58248814
1558.30066992,35.364532979,2910.47419773
698.704772236,30.4840923838,1864.27318976
2554.00877425,255.0,12304.0102743
656.702186924,62.4020004882,3042.66139619
1624.27262342,255.0,11374.2741234
694.82288154,50.9243355556,2641.93012881
1339.81127244,51.244133612,3299.14609434
654.878997021,24.1608172552,1578.67509302
431.784707743,11.9441009401,888.470990419
1856.17203239,48.6132465129,3714.91409679
1050.36790492,49.78709399,2953.99237975
1268.14419547,44.8322567459,2982.31898182
1082.16315594,46.1551304899,2846.91841676
2453.41882756,33.3595869743,3728.9326434
771.172427369,52.4085553856,2775.0292651
609.036806288,14.0756058595,1147.22181901
833.350909204,41.8313361305,2432.78459555
9000.0,34.6424603195,10324.5648631
1798.66472744,51.1247543007,3753.43504556
2136.49367234,41.1084460863,3708.28744098
353.714076305,23.8790924737,1266.73834077
932.117205912,39.5890359053,2445.81587046
937.27975216,255.0,10687.2812522
1380.51445525,38.3770482358,2847.87240766
858.079695044,36.9247646832,2269.90915014
1008.68730495,9.48181067983,1371.22718084
1991.36019485,18.514227919,2699.2572536
811.953416296,17.9481325008,1498.2056469
1046.78178241,28.5661080096,2139.01549199
713.523657778,33.1777170835,1982.08362378
1792.92709906,43.844835749,3469.34754737
1569.35169094,45.1185858723,3294.47435735
1241.21963175,35.2284320099,2588.18929818
1387.73008798,43.639889762,3056.314365
1712.60846423,22.5783415593,2575.89812726
1074.14790789,22.1335044818,1920.4290918
1581.01017651,52.4407854252,3586.09933948
1570.41708404,29.7429259446,2707.64678041
1884.5221252,255.0,11634.5236252
1746.13146934,43.2814214378,3401.00960244
765.155143444,46.5940850489,2546.69396352
1147.24933022,42.5847849929,2775.49135985
770.51327309,43.3902998991,2429.55440682
2399.92893031,33.3522113217,3675.16073585
1029.97408187,61.3816865368,3376.92128111
790.958132676,31.0934079695,1979.82391441
793.498441022,34.853312098,2126.12528508
422.347307683,54.9175247788,2522.13534286
1425.69789255,35.4791249551,2782.25287895
1369.58893908,19.1821462399,2103.0240552
2278.47408092,56.9102277658,4454.45371261
2119.49715037,25.5924169332,3098.03088954
777.773509736,38.4014327891,2246.06381286
1057.70602323,36.9893244383,2472.00393992
406.935796418,27.4399889166,1456.11200464
350.825292731,51.7149170953,2328.16066234
1802.90529927,28.3097716668,2885.33791188
1644.9256738,42.3889276026,3265.67903737
1010.57063665,13.4815771159,1526.04278215
1262.2330693,43.1455868876,2911.91752762
2161.42977164,19.9574670476,2924.50951145
1021.09602397,41.4208491153,2604.83461614
920.498762895,24.9214565717,1873.37813135
1024.77216023,12.9035195178,1518.14210005
704.621332937,13.9767098623,1239.02502753
577.053730638,255.0,10327.0552306
1862.85220866,33.5859175603,3147.01984236
1340.71125664,24.4980940868,2277.40323347
2249.58293886,255.0,11999.5844389
1187.03341224,25.4425984373,2159.83879627
851.097271096,24.1405798823,1774.11958507
1520.77144321,51.0414519624,3472.35667143
2562.30518405,72.6339382424,5339.48560293
517.407911121,58.7040106164,2761.97336824
1448.70758516,21.2728530684,2262.08150409
1114.77368853,36.9855128064,2528.92586634
9000.0,71.897646163,11749.0280703
1097.38246338,87.8263422631,4455.44900771
915.604159488,31.129632321,2105.85499017
965.313286435,64.1987016582,3419.96990395
1657.96871894,38.4109832028,3126.624185
1975.21272257,22.3980685233,2831.60959198
1376.36708187,18.1244846511,2069.36218985
1127.34069672,34.6293958355,2451.40603531
964.157618003,31.8214164278,2180.85902155
765.428455498,10.170175627,1154.28817165
912.313346569,57.8719699672,3125.06547986
2457.59891558,19.60165439,3207.07405168
1124.15009127,40.5251670433,2673.64201072
1762.74025659,55.7759397794,3895.35004684
836.673164527,44.0164606581,2519.65574273
1579.74650276,11.5283262056,2020.53551373
310.064996361,45.840319698,2062.78337211
771.20792649,71.6051536551,3509.05245804
622.538000178,38.095210079,2079.11978611
1903.10883561,29.4136559242,3027.74879397
1094.2414155,26.8848028394,2122.18991751
1631.04099529,23.7084299692,2537.53992769
686.175837214,17.2043303398,1343.98856905
1764.99843243,255.0,11514.9999324
692.806559604,19.4741966831,1437.40831204
1604.44166412,60.3886195676,3913.41864987
748.433722061,52.3452034416,2749.86827921
986.068641143,46.8804241067,2778.55572099
1788.61204787,34.860014764,3121.49517038
1544.84122293,50.0951551419,3460.24450833
1845.27424784,28.0900261645,2919.30482525
2501.35246848,21.9820152449,3341.84141597
1311.01847085,36.8614960179,2720.42882954
1862.25467507,33.931901191,3159.65109668
1258.74600024,29.4513893996,2384.82870935
1259.40892784,33.7375383545,2549.37382809
1404.72231548,50.8839629646,3350.28590462
1206.09465619,10.9996304869,1626.66882775
486.782752087,17.4671582682,1154.64478862
1737.6657711,47.7854256991,3564.75585833
792.648817378,31.7599339151,2006.9994186
2252.80779046,45.3425345878,3986.49320319
1606.02269335,46.9970137467,3402.96761306
1437.40546385,16.0535568609,2051.21802649
318.150973646,13.4392514754,832.004785585
827.911914445,47.5477943453,2645.91609557
1350.23244412,47.6499224269,3172.14152309
690.612676854,24.3031427932,1619.8506325
1781.15424006,26.0565952735,2777.43597732
2438.94064482,48.7104880425,4301.40076827
2322.37302623,73.234610939,5122.52034586
1932.19303163,51.0680326585,3884.79458073
403.626374265,30.1344640137,1555.82664617
839.801171832,27.8720695434,1905.49811244
1165.33444665,46.8076011734,2955.0371198
1007.6769701,25.3936590534,1978.6111421
1417.50446536,49.8298994235,3322.76561878
1186.6525187,17.4653416197,1854.44509513
2026.64619006,22.6876508035,2894.11532482
9000.0,26.3438886862,10007.2664871
907.104929582,55.9071645178,3044.73213707
851.178046224,19.1701788876,1584.15558704
1058.64319202,31.9851564284,2281.60524361
2128.38661673,11.896839611,2583.2658483
702.278508411,32.8325517389,1957.64097391
702.411192508,49.0361441298,2577.32287415
1664.76816958,62.8322329289,4067.17744528
1259.67928991,48.7965909461,3125.43158371
9000.0,11.8289387615,9452.28302223
548.863604989,27.4318188361,1597.72742773
1566.07892713,42.8414480467,3204.13454563
9000.0,31.0857161417,10188.5716824
1573.53346506,35.5091565336,2931.23671787
347.333704256,27.1674579384,1386.08960877
1756.95654489,30.8596843941,2936.8858356
1458.49180741,27.7471029541,2519.41061299
440.947760854,34.5904444589,1763.52378187
9000.0,25.7675347793,9985.22942255
852.720272057,20.5652025631,1639.03696162
491.030886335,44.2751264672,2183.90362935
454.341984473,101.035520678,4317.46542824
2114.67963514,43.4898665891,3777.52773113
1329.34712885,49.4395096777,3219.68161323
1106.32847015,25.0822660512,2065.35643729
687.63442407,15.5359663568,1281.65675851
1076.9706609,52.3683981762,3079.29207569
2079.07024351,52.5323720127,4087.66124713
1284.82758634,59.6847464857,3566.89177365
1034.43961585,52.6411843038,3047.19109006
2492.20734376,38.2817488099,3955.92149404
1617.65399782,27.8847809289,2683.83696207
797.324471054,29.8486822251,1938.59779054
883.676947182,19.0992052132,1613.94078827
1230.07366575,28.516962757,2320.42829185
341.613450405,54.967028428,2443.29427246
441.771113583,21.5695518137,1266.48939805
2817.68444887,33.324166656,4091.84395821
663.929869097,28.074878656,1737.38127697
2390.47166533,17.4407229266,3057.32293864
1865.90260292,32.898526587,3123.78763653
1774.39006315,39.7467132288,3294.11756746
814.470935187,54.295681708,2890.482614
2378.6046496,32.9502430091,3638.46707613
1761.24178085,23.4097569742,2656.32086168
1020.43793644,17.7938936796,1700.79279944
1657.20331763,57.9359299733,3872.40098094
493.013404159,21.3977434946,1311.162546
1094.53599727,19.8448162853,1853.30850138
1259.45031597,255.0,11009.451816
1177.39644354,14.4360148586,1729.36180246
1893.40164501,29.9150027326,3037.21074899
962.056855617,37.1765601914,2383.5137875
676.154295193,26.9150020128,1705.25747165
9000.0,50.4680288753,10929.6602245
1986.72419448,29.7286271192,3123.40717097
1819.54563047,16.8913242179,2465.39047934
1310.48792941,43.0275363685,2955.65869072
1086.02529334,51.9518301808,3072.41910586
586.841684476,255.0,10336.8431845
1735.66541976,27.3447078828,2781.19852907
551.950230475,52.5432681992,2560.95785305
9000.0,42.804761224,10636.6528868
1545.62247631,45.9928866304,3304.17429449
1382.87124554,51.3672713452,3346.91427561
1362.20394854,47.0333380685,3160.53773959
1293.55422418,35.774634312,2661.40809948
9000.0,31.5775532631,10207.3772223
632.886978848,46.0662038946,2394.24210462
780.815409938,27.9294991749,1848.70818974
1522.09363125,20.6322270288,2310.97302137
1010.01159693,74.8159979678,3870.62372403
2321.23288174,41.4732911389,3906.97661042
1387.73459354,51.7751326522,3367.37232304
1620.8071517,20.9576446907,2422.12898375
1934.24695069,49.3125044482,3819.72535202
625.34683293,13.9974975505,1160.54535102
996.708399661,34.6954932372,2323.30099223
1531.73994742,28.5474926096,2623.26189159
1881.34498332,31.8244726017,3098.16324059
731.818544113,32.4370157303,1972.05757167
836.125799263,25.9000234462,1826.42096573
9000.0,54.0711825404,11067.4278858
1233.09155428,25.2449042134,2198.33804035
307.57857905,30.8917127167,1488.73248229
1329.90756851,29.6114743296,2462.11117294
2174.84640644,19.5133310984,2920.94447499
1855.787435,46.0796184477,3617.65547023
738.524565428,11.7600892035,1188.17510415
9000.0,37.3580604071,10428.3966471
982.997662611,45.1985114009,2711.17630558
1418.88309893,36.5995898559,2818.27939695
1433.59474208,40.3613045565,2976.82133019
1616.84736013,23.176676245,2503.01452936
1090.99146023,47.8963707442,2922.32356454
1838.7315452,79.4793354368,4877.64777943
1082.39855594,47.606527071,2902.64840046
1976.11704542,59.6126068471,4255.42295201
1045.45637265,45.0501852327,2767.96372007
1421.49406712,59.1751163059,3684.07239161
880.387836733,33.8618674383,2175.1064968
1001.51161327,13.7256987026,1526.31782088
678.858138147,23.353747477,1571.79567905
1759.36033812,22.98971224,2638.37888253
385.150120684,64.7262343657,2859.97710953
721.998652168,25.2800716049,1688.589774
1784.51541688,15.0445269847,2359.74741949
760.913137383,31.4470361782,1963.29999977
1970.82206143,24.2919088563,2899.63048412
1749.93345495,26.1440191366,2749.55786985
1502.02304321,29.1769438195,2617.61224323
1431.23474632,29.4178230748,2556.03403693
624.117734976,47.7313380925,2449.13976635
370.663626461,15.7426702591,972.589346618
1371.41826316,11.1168330706,1796.47371066
1137.92193751,33.1400349658,2405.04111643
1399.39824408,20.7574900444,2193.06710317
1973.38734747,26.3492442687,2980.85860685
796.617695598,39.3720906838,2302.02139452
1067.17008316,22.100287103,1912.18119063
2227.45560398,43.6749810295,3897.38160613
1063.75953338,36.5764042456,2462.26932263
1508.00117819,64.4497665906,3972.25733871
914.421213792,30.6879340022,2087.78357675
1668.49384514,15.9836853357,2279.63484906
615.471338725,23.4637793002,1512.6159794
2446.94080664,26.4933573265,3459.92227203
645.826765983,26.0554932045,1642.0663653
533.828623362,12.9741935852,1029.90080735
1144.23580178,36.4880434923,2539.36709112
1251.24870858,16.8676935495,1896.19003176
488.690280957,65.8886893889,3007.96408635
1696.54508601,41.7133344617,3291.46694315
1352.08608977,56.0563248984,3495.41648916
1186.85737864,17.9531630775,1873.30195485
1095.66887952,9.54556087478,1460.64626324
1390.176655,50.2384332146,3311.05822049
321.154892665,45.0284480999,2042.8311143
403.558029189,33.4546740527,1682.707528
368.272222888,30.7427109686,1543.72899958
2007.05990758,75.6568037939,4899.82049768
1913.03186088,28.5763179186,3005.6559494
633.163503918,59.6175232827,2912.65739189
1846.24536362,30.3252354447,3005.73983842
1566.85878674,13.8950373019,2098.13970649
9000.0,21.045587902,9804.68436711
1414.30754946,43.9131575878,3093.34030378
1351.09500749,39.7378736177,2870.48452663
9000.0,50.9761344076,10949.0877919
1339.61162,18.4101068999,2043.52758035
1527.99626612,15.6128958812,2124.96002401
904.529925677,25.7234731522,1888.07463869
303.997135089,43.4249100732,1964.36159921
603.572256264,61.4649376718,2953.70258763
780.149379368,37.2049820527,2202.69302965
725.54571997,40.8752405393,2288.42280456
444.273399691,33.1971445471,1713.57618059
1477.49513571,31.9530053165,2699.22787989
836.35514893,70.8805272334,3546.49337186
1733.37477434,29.4348390293,2858.82467507
791.461995782,8.84382574207,1129.60832618
466.530062697,39.8953052963,1991.93902929
9000.0,58.5072312621,11237.0415395
537.722601692,31.8005374935,1753.62569292
1494.28110633,29.922986567,2638.39547462
1606.67348599,28.036818026,2678.66963426
583.997048522,13.3238437168,1093.43821019
1297.71456476,21.9727753824,2137.85022334
313.749789015,35.7219355524,1679.58871144
575.714920038,41.0084500777,2143.68531129
599.410568683,65.8382077362,3116.75419294
702.130424035,255.0,10452.131924
763.512060858,50.3436963997,2688.41839581
950.494192007,44.4296881725,2649.27664819
1458.06025594,33.088648151,2723.21464459
1282.32609545,37.3521577416,2710.49705235
1023.83970315,55.128345345,3131.68852592
768.516990809,20.5307242328,1553.51539107
520.503710672,35.8513867278,1891.29223763
1110.3644279,28.4442112434,2197.93737806
473.39119979,27.9578222259,1542.36691994
2042.58768039,64.6170258978,4513.23905071
1518.20562942,40.0045309104,3047.79087014
846.474305506,46.5402358727,2625.95418617
948.167175573,30.9016151921,2129.69970293
655.482627797,29.0075504925,1764.59502314
763.206037563,64.8140685896,3241.39139431
648.698905835,49.346507433,2535.47742149
887.180278963,37.5179633629,2321.69086353
1871.21946274,50.5087944676,3802.43837185
2005.68835611,45.1385116283,3731.57288977
884.479358888,18.8962091406,1606.98158424
1027.60837445,24.410492298,1960.95087061
703.286120852,28.263340524,1783.94342479
767.338459785,41.6964935515,2361.61639967
672.508113609,26.0258839894,1667.61559571
727.997342669,77.4169753439,3688.05862004
759.199716489,20.5654740273,1545.52678556
565.792712135,40.6711556517,2120.86654983
963.878404128,89.1416583285,4372.23645281
966.558415557,46.4176070853,2741.34954774
1394.89942319,17.7692107165,2074.3105257
572.795071491,13.6885346981,1096.18030223
1470.78832689,33.5246458012,2752.6132165
348.738992123,19.9740417406,1112.45247029
800.165987138,35.5804803443,2160.59632724
1367.56601171,32.1070407025,2595.18834508
1563.48176725,10.3856310175,1960.5794849
1936.92301096,33.2800444615,3209.39549496
785.805260007,255.0,10535.80676
1417.74785882,57.3433226103,3610.28700182
1217.90841593,15.3132323642,1803.41444935
9000.0,36.3131884239,10388.4456533
854.061040837,52.1919447207,2849.63570482
1228.42179046,48.8061831702,3094.54084583
1370.69399911,22.6467687903,2236.59999783
2137.45508359,56.2815861875,4289.39841595
1485.40960416,37.0560857809,2902.26016082
883.924456545,29.5649233664,2014.34817094
1475.41723941,26.060210289,2471.83719787
682.915237745,66.7159870447,3233.8210172
749.917048311,53.9442056568,2812.48993486
9000.0,32.8995423051,10257.9238699
1474.85224629,22.8179619625,2347.30386732
960.315484764,13.8496405035,1489.86064431
1942.74613553,22.8632292513,2816.92856492
786.900802184,27.6001890416,1842.20231025
1109.09489856,26.6160681643,2126.76824965
652.848736482,15.1851844204,1233.45881835
1604.92343671,34.4123162794,2920.68867335
2152.74906165,30.3907876691,3314.74994542
1071.55781617,31.6559096712,2281.93101922
715.541579388,60.5145093189,3029.33199755
525.470976866,255.0,10275.4724769
2430.12135048,39.2515411378,3930.91580135
496.067105446,10.9680658133,915.434392239
2108.28760415,86.80341487,5427.24221273
1273.27449279,255.0,11023.2759928
1037.19245928,37.8769389102,2485.42858159
1049.25574674,36.895139265,2459.95246508
1984.30754822,36.6053172472,3383.92283477
1075.48998624,35.2896827049,2424.80159137
769.403155847,72.2541074354,3532.06062987
580.751889605,9.42736151851,941.209885473
558.969081545,19.7867089486,1315.51983421
957.648182942,40.4823357519,2505.50243512
515.440523964,48.9789733597,2388.16626407
1348.14924877,34.9318637676,2683.77953949
1627.37527739,44.5003420999,3328.85920768
2560.5851877,26.1643464257,3560.98682259
724.552231481,36.933635191,2136.7208531
1339.60204613,33.1293410335,2606.31233935
9000.0,52.83810347,11020.2807376
1871.74298186,19.1138989355,2602.56864183
1331.6956433,51.0334645604,3282.97547081
937.382693994,38.4715780572,2408.35502248
682.721643445,84.2767979205,3905.07029497
1706.30827331,33.3876474538,2982.89499
2050.99904501,62.6281796415,4445.60628206
1296.7436087,29.7237798642,2433.24124894
1709.13302942,29.5424334953,2838.69683684
1756.59779362,26.968256083,2787.73715544
527.619421511,16.1891578688,1146.61672937
634.123808839,24.0134188583,1552.28408291
846.911617415,46.852434768,2638.3285165
1467.1337767,13.8410306493,1996.34973589
940.135126035,12.1072032215,1403.05767337
1174.14659,19.163034666,1906.85096937
1030.57364884,21.1782326822,1840.32972891
1280.06082176,18.6456339601,1992.98222991
1872.71151409,12.1737596129,2338.17886501
774.842125937,51.9343212454,2760.56647905
9000.0,19.8199238042,9757.82073263
810.153208334,46.6297303645,2593.05493774
994.658325882,61.0344607374,3328.32924251
1496.52452496,33.7055806363,2785.26751226
1393.16414501,21.3454968667,2209.31562136
1854.66667725,43.9633442153,3535.61833232
1255.63695442,30.6030727018,2425.7546201
2416.95781206,16.1792870668,3035.57770685
617.344471854,255.0,10367.3459719
1688.50850353,29.4385195791,2814.09913119
693.703387859,51.7473887206,2672.28031981
600.999812621,25.0235287689,1557.78194216
891.317605518,65.0877999634,3379.96916346
695.941048488,29.1397356841,1810.10758429
660.571919798,17.5078684731,1329.99052323
1341.03616797,44.7538464653,3052.21291372
565.420701428,73.6745147109,3382.38787375
775.775453278,26.434230366,1786.49618159
1807.4284178,54.6083100541,3895.39353521
1785.15987945,28.4566672013,2873.20908689
540.648998478,62.6839938956,2937.39031028
2164.22246589,34.7911320635,3494.47183768
1371.33793338,32.793337987,2625.20104931
1241.07692611,27.4772054671,2291.67612031
964.336278547,16.1329705459,1581.18524726
626.312629436,26.6414855354,1644.95782133
556.665390218,36.3070617814,1944.87678955
1412.18502876,43.8925889664,3090.43133567
413.921900344,22.1215458657,1259.74584298
1927.35182585,19.4685074307,2671.73604801
611.649249138,52.1015264971,2603.76674521
561.596204961,36.9634900193,1974.9063349
2082.82913166,33.8828858488,3378.35143695
1184.11358796,37.1820903748,2605.78196807
1464.59727573,24.0989019461,2386.02602131
2359.96681781,24.6178274748,3301.23683665
1201.53461151,17.7188937064,1879.02182804
1609.79894068,18.6511658638,2322.93186284
409.395047493,18.232547089,1106.52195521
934.78112382,42.830120237,2572.40362012
1047.07519677,41.3517086118,2628.17018106
2004.92918968,38.8764587359,3491.38225239
1659.54844486,60.3795185452,3968.17745029
2130.34774721,14.2136642904,2673.81146545
1275.9251566,18.0768383081,1967.09849236
515.090179265,26.6677084855,1534.73801352
1774.40799107,41.6645470083,3367.4644453
1197.95697944,20.0440272996,1964.34637645
677.400617165,255.0,10427.4021172
561.657531086,29.1457713608,1676.0548428
933.926924862,23.0739613543,1816.16675943
1042.90347466,69.9212507179,3716.36347223
897.323797106,26.381210658,1906.01730098
1163.38875167,12.8501877865,1654.71953675
975.524782554,17.2770249579,1636.11701493
1768.82274438,58.3921586628,4001.4644485
1002.62376312,31.6392180096,2212.35875549
663.85010556,56.4978028558,2824.06054709
439.910927118,63.0032143871,2848.85773017
802.195437551,48.9773116255,2674.85764075
1215.50056266,38.6677571553,2693.97385782
1590.68519766,36.5488890267,2988.14293427
1562.74060286,19.5216194932,2309.15558067
729.047313905,48.3408529435,2577.37432845
1112.00623826,24.0003307205,2029.66608346
353.020148381,25.3673113464,1322.9469079
992.965232624,34.4326141068,2309.50656278
1009.31568785,22.3274659022,1863.01304486
1498.19620698,40.5310507853,3047.91309307
759.652234308,16.3256209448,1383.86724882
1968.48565489,9.71825313762,2340.06597909
376.685230369,12.4710062985,853.517897494
847.626655613,23.9258351825,1762.43814157
1381.8431851,22.8329887236,2254.86935884
1529.87759338,35.6267735483,2892.07796803
546.203835841,60.7951319822,2870.72394572
1411.52559621,82.1473351558,4552.45360009
1474.80864335,54.8797929454,3573.15399056
1506.20613217,35.3157768833,2856.51545604
537.711196257,29.6426052106,1671.10509927
338.777431857,31.9371036353,1559.90217048
765.056453282,76.24171595,3680.18133514
2232.61207754,16.0959284514,2848.04473066
1063.93356812,64.0347274486,3512.32058253
461.694157425,40.0509492234,1993.05421627
846.048276038,50.7985903563,2788.34761789
1012.66639405,24.8960603522,1964.57473044
2347.36958032,50.2449403469,4268.49994796
1403.46439142,64.8285193922,3882.20227894
508.877514347,61.4516636473,2858.5003094
616.722371482,40.7114744976,2173.33781234
905.574387271,16.7097247881,1544.47572746
1661.59266157,34.9319686818,2997.22696371
2284.19361108,54.2304102311,4357.70961539
940.396298441,9.67174536784,1310.1983841
1384.88055499,255.0,11134.882055
890.295178444,18.5682161431,1600.25649314
938.385462134,51.7918938796,2918.66406219
1049.46340566,44.4601567817,2749.41083826
372.71836786,32.4720712302,1614.29775297
1260.76232624,19.0906020513,1990.69722285
812.016113827,24.1122314394,1733.95451658
1056.26551383,15.6606772653,1655.05620728
476.51640022,54.9265214397,2576.64842542
557.443461654,21.2277448608,1369.09265473
1863.72199137,57.8612326308,4076.06357938
1387.47683083,64.9909894297,3872.42680897
1302.60200941,15.8029441218,1906.83231879
1407.19006004,24.5496342791,2345.85269159
1063.14752422,32.9247997798,2322.03712124
1073.93975453,38.8167750019,2558.11079177
1225.36514197,38.3679298126,2692.37444873
1657.77456875,23.1425004129,2542.63501479
850.134849643,92.7316527623,4395.75741251
865.415262322,33.467551286,2145.05712601
936.018223357,41.4186117575,2519.67126949
1895.3031452,35.0815902263,3236.65827198
1278.55512173,27.8326588663,2342.74518328
465.113163218,33.884327808,1760.69060226
1671.89934192,66.0997111849,4199.24162898
